id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_equipment_daily_user,maintenance.equipment.daily.user,maintenance.model_maintenance_equipment,group_equipment_user,1,1,0,0
access_maintenance_equipment_daily_manager,maintenance.equipment.daily.manager,maintenance.model_maintenance_equipment,group_equipment_manager,1,1,1,1
access_maintenance_equipment_category_daily_user,maintenance.equipment.category.daily.user,maintenance.model_maintenance_equipment_category,group_equipment_user,1,0,0,0
access_maintenance_equipment_category_daily_manager,maintenance.equipment.category.daily.manager,maintenance.model_maintenance_equipment_category,group_equipment_manager,1,1,1,1
access_equipment_checklist_question_user,equipment.checklist.question.user,model_equipment_checklist_question,group_equipment_user,1,0,0,0
access_equipment_checklist_question_manager,equipment.checklist.question.manager,model_equipment_checklist_question,group_equipment_manager,1,1,1,1
access_equipment_spare_part_user,equipment.spare.part.user,model_equipment_spare_part,group_equipment_user,1,1,0,0
access_equipment_spare_part_manager,equipment.spare.part.manager,model_equipment_spare_part,group_equipment_manager,1,1,1,1
access_equipment_daily_report_user,equipment.daily.report.user,model_equipment_daily_report,group_equipment_user,1,1,1,0
access_equipment_daily_report_manager,equipment.daily.report.manager,model_equipment_daily_report,group_equipment_manager,1,1,1,1
access_equipment_daily_report_line_user,equipment.daily.report.line.user,model_equipment_daily_report_line,group_equipment_user,1,1,1,0
access_equipment_daily_report_line_manager,equipment.daily.report.line.manager,model_equipment_daily_report_line,group_equipment_manager,1,1,1,1
